graph_id,source,target
33,21,0
33,25,0
33,25,3
33,31,0
33,31,4
33,31,35
33,31,42
33,31,46
33,31,47
33,31,51
33,35,0
33,35,4
33,35,31
33,42,31
33,42,47
33,46,31
33,46,47
33,47,31
33,47,42
33,47,46
33,51,31
33,0,3
33,0,4
33,0,22
33,0,26
33,0,32
33,0,36
33,3,0
33,3,22
33,3,26
33,4,0
33,4,21
33,4,32
33,4,36
33,16,22
33,21,4
33,22,0
33,22,3
33,22,16
33,22,26
33,26,0
33,26,3
33,26,22
33,32,0
33,32,4
33,32,36
33,32,45
33,32,47
33,32,48
33,32,52
33,36,0
33,36,4
33,36,32
33,36,47
33,45,32
33,45,47
33,45,48
33,47,32
33,47,36
33,47,45
33,47,48
33,48,32
33,48,45
33,48,47
33,52,32
34,0,22
34,0,26
34,0,32
34,0,36
34,3,22
34,3,26
34,4,21
34,4,32
34,4,36
34,16,22
34,21,4
34,21,36
34,22,0
34,22,3
34,22,16
34,26,0
34,26,3
34,32,0
34,32,4
34,32,35
34,32,36
34,32,50
34,32,54
34,35,32
34,35,50
34,35,54
34,36,0
34,36,4
34,36,21
34,36,32
34,50,32
34,50,35
34,54,32
34,54,35
34,0,3
34,0,4
34,0,16
34,0,21
34,0,25
34,0,31
34,0,35
34,3,0
34,3,25
34,4,0
34,4,20
34,4,31
34,4,35
34,16,0
34,16,21
34,20,4
34,21,0
34,21,16
34,25,0
34,25,3
34,31,0
34,31,4
34,31,34
34,31,35
34,31,50
34,31,54
34,34,31
34,34,46
34,34,50
34,34,54
34,35,0
34,35,4
34,35,31
34,45,50
34,46,34
34,46,54
34,50,31
34,50,34
34,50,45
34,50,54
34,54,31
34,54,34
34,54,46
34,54,50
35,0,22
35,0,26
35,0,32
35,0,36
35,3,26
35,4,21
35,4,32
35,4,36
35,21,4
35,22,0
35,26,0
35,26,3
35,32,0
35,32,4
35,32,35
35,32,36
35,32,52
35,32,56
35,35,32
35,35,52
35,36,0
35,36,4
35,36,32
35,36,51
35,36,56
35,51,36
35,52,32
35,52,35
35,52,56
35,55,56
35,56,32
35,56,36
35,56,52
35,56,55
35,0,3
35,0,4
35,0,21
35,0,25
35,0,31
35,0,35
35,3,0
35,3,4
35,3,21
35,3,25
35,3,31
35,3,35
35,4,0
35,4,3
35,4,20
35,4,31
35,4,35
35,4,51
35,4,56
35,20,4
35,21,0
35,21,3
35,25,0
35,25,3
35,31,0
35,31,3
35,31,4
35,31,34
35,31,35
35,31,51
35,31,52
35,31,56
35,34,31
35,34,52
35,34,56
35,35,0
35,35,3
35,35,4
35,35,31
35,35,51
35,35,56
35,51,4
35,51,31
35,51,35
35,52,31
35,52,34
35,56,4
35,56,31
35,56,34
35,56,35
36,4,53
36,21,36
36,23,27
36,27,23
36,36,21
36,36,53
36,53,4
36,53,36
36,0,3
36,0,4
36,0,22
36,0,26
36,0,32
36,0,36
36,3,0
36,3,26
36,4,0
36,4,21
36,4,26
36,4,32
36,4,36
36,21,4
36,22,0
36,26,0
36,26,3
36,26,4
36,32,0
36,32,4
36,32,36
36,32,48
36,32,53
36,32,54
36,32,58
36,35,58
36,36,0
36,36,4
36,36,32
36,48,32
36,48,54
36,53,32
36,54,32
36,54,48
36,58,32
36,58,35
37,0,33
37,0,37
37,4,33
37,4,37
37,4,53
37,33,0
37,33,4
37,33,37
37,33,48
37,33,49
37,33,53
37,33,54
37,33,55
37,37,0
37,37,4
37,37,33
37,37,49
37,37,53
37,48,33
37,49,33
37,49,37
37,49,54
37,53,4
37,53,33
37,53,37
37,54,33
37,54,49
37,55,33
37,0,4
37,0,23
37,0,34
37,0,38
37,3,27
37,4,0
37,4,22
37,4,34
37,4,38
37,4,51
37,4,56
37,22,4
37,23,0
37,27,3
37,34,0
37,34,4
37,34,38
37,34,50
37,34,51
37,34,56
37,34,57
37,34,58
37,37,61
37,38,0
37,38,4
37,38,34
37,38,51
37,38,56
37,50,34
37,51,4
37,51,34
37,51,38
37,51,56
37,51,57
37,56,4
37,56,34
37,56,38
37,56,51
37,57,34
37,57,51
37,58,34
37,61,37
38,0,23
38,0,27
38,0,33
38,0,37
38,3,23
38,3,27
38,4,22
38,4,27
38,4,33
38,4,37
38,22,4
38,23,0
38,23,3
38,23,27
38,27,0
38,27,3
38,27,4
38,27,23
38,33,0
38,33,4
38,33,36
38,33,37
38,33,46
38,33,47
38,36,33
38,36,46
38,37,0
38,37,4
38,37,33
38,37,45
38,37,46
38,45,37
38,46,33
38,46,36
38,46,37
38,47,33
38,0,3
38,0,4
38,0,22
38,0,26
38,0,32
38,0,36
38,3,0
38,3,26
38,4,0
38,4,21
38,4,32
38,4,36
38,21,4
38,22,0
38,26,0
38,26,3
38,32,0
38,32,4
38,32,35
38,32,36
38,32,50
38,32,54
38,35,32
38,35,50
38,35,54
38,36,0
38,36,4
38,36,32
38,36,50
38,36,54
38,50,32
38,50,35
38,50,36
38,54,32
38,54,35
38,54,36
39,0,20
39,0,31
39,0,35
39,3,4
39,4,3
39,4,20
39,4,31
39,4,35
39,4,50
39,4,51
39,20,0
39,20,4
39,20,21
39,20,31
39,20,35
39,20,50
39,21,20
39,31,0
39,31,4
39,31,20
39,31,35
39,31,50
39,31,51
39,35,0
39,35,4
39,35,20
39,35,31
39,35,50
39,35,51
39,50,4
39,50,20
39,50,31
39,50,35
39,50,51
39,51,4
39,51,31
39,51,35
39,51,50
39,0,4
39,0,21
39,0,22
39,0,32
39,0,36
39,4,0
39,4,21
39,4,32
39,4,36
39,4,52
39,16,22
39,21,0
39,21,4
39,21,22
39,21,32
39,21,36
39,21,52
39,22,0
39,22,16
39,22,21
39,32,0
39,32,4
39,32,21
39,32,36
39,32,52
39,32,53
39,36,0
39,36,4
39,36,21
39,36,32
39,36,52
39,52,4
39,52,21
39,52,32
39,52,36
39,53,32
40,0,21
40,0,22
40,0,26
40,0,32
40,0,36
40,3,22
40,3,26
40,4,21
40,4,26
40,4,32
40,4,36
40,21,0
40,21,4
40,21,32
40,21,36
40,22,0
40,22,3
40,26,0
40,26,3
40,26,4
40,32,0
40,32,4
40,32,21
40,32,35
40,32,36
40,32,48
40,32,49
40,32,53
40,35,32
40,35,53
40,36,0
40,36,4
40,36,21
40,36,32
40,36,48
40,48,32
40,48,36
40,49,32
40,53,32
40,53,35
40,0,3
40,0,4
40,0,23
40,0,27
40,0,33
40,0,37
40,3,0
40,3,23
40,3,27
40,4,0
40,4,22
40,4,27
40,4,33
40,4,37
40,4,52
40,22,4
40,22,33
40,22,37
40,22,52
40,23,0
40,23,3
40,23,27
40,27,0
40,27,3
40,27,4
40,27,23
40,33,0
40,33,4
40,33,22
40,33,37
40,33,52
40,33,53
40,33,57
40,36,57
40,37,0
40,37,4
40,37,22
40,37,33
40,37,52
40,52,4
40,52,22
40,52,33
40,52,37
40,53,33
40,57,33
40,57,36
41,0,23
41,0,33
41,0,37
41,3,33
41,3,37
41,4,22
41,4,33
41,4,37
41,4,53
41,22,4
41,23,0
41,33,0
41,33,3
41,33,4
41,33,36
41,33,37
41,33,49
41,33,53
41,36,33
41,36,53
41,37,0
41,37,3
41,37,4
41,37,33
41,37,49
41,37,53
41,49,33
41,49,37
41,53,4
41,53,33
41,53,36
41,53,37
41,0,3
41,0,4
41,0,22
41,0,32
41,0,36
41,3,0
41,3,26
41,4,0
41,4,32
41,4,36
41,4,52
41,22,0
41,26,3
41,32,0
41,32,4
41,32,35
41,32,36
41,32,48
41,32,52
41,35,32
41,35,48
41,35,52
41,36,0
41,36,4
41,36,32
41,36,52
41,48,32
41,48,35
41,48,52
41,52,4
41,52,32
41,52,35
41,52,36
41,52,48
42,0,26
42,26,0
42,32,44
42,32,48
42,32,52
42,36,47
42,44,32
42,44,48
42,47,36
42,48,32
42,48,44
42,52,32
42,0,3
42,0,4
42,0,22
42,0,32
42,0,36
42,3,0
42,3,22
42,3,26
42,4,0
42,4,21
42,4,26
42,4,32
42,4,36
42,21,4
42,22,0
42,22,3
42,26,3
42,26,4
42,32,0
42,32,4
42,32,36
42,32,43
42,32,46
42,32,47
42,36,0
42,36,4
42,36,32
42,36,46
42,43,32
42,43,47
42,46,32
42,46,36
42,47,32
42,47,43
43,0,23
43,0,34
43,0,38
43,3,23
43,3,27
43,3,34
43,3,38
43,4,22
43,4,27
43,4,34
43,4,38
43,4,59
43,22,4
43,22,34
43,22,38
43,23,0
43,23,3
43,23,27
43,27,3
43,27,4
43,27,23
43,27,34
43,27,38
43,34,0
43,34,3
43,34,4
43,34,22
43,34,27
43,34,37
43,34,38
43,34,55
43,34,59
43,37,34
43,37,59
43,38,0
43,38,3
43,38,4
43,38,22
43,38,27
43,38,34
43,38,59
43,55,34
43,59,4
43,59,34
43,59,37
43,59,38
43,0,3
43,0,4
43,0,22
43,0,26
43,0,33
43,0,37
43,3,0
43,3,4
43,3,22
43,3,26
43,3,33
43,3,37
43,3,54
43,4,0
43,4,3
43,4,21
43,4,26
43,4,33
43,4,37
43,4,54
43,21,4
43,22,0
43,22,3
43,22,26
43,25,26
43,26,0
43,26,3
43,26,4
43,26,22
43,26,25
43,26,33
43,26,37
43,26,54
43,33,0
43,33,3
43,33,4
43,33,26
43,33,36
43,33,37
43,33,50
43,33,54
43,36,33
43,36,54
43,37,0
43,37,3
43,37,4
43,37,26
43,37,33
43,37,49
43,37,54
43,49,37
43,50,33
43,50,54
43,54,3
43,54,4
43,54,26
43,54,33
43,54,36
43,54,37
43,54,50
44,0,23
44,0,27
44,0,33
44,3,23
44,3,27
44,3,33
44,4,22
44,4,27
44,4,33
44,22,4
44,22,27
44,23,0
44,23,3
44,26,27
44,27,0
44,27,3
44,27,4
44,27,22
44,27,26
44,27,33
44,27,36
44,33,0
44,33,3
44,33,4
44,33,27
44,33,35
44,33,36
44,33,47
44,33,51
44,35,33
44,35,47
44,35,51
44,36,27
44,36,33
44,36,51
44,47,33
44,47,35
44,47,51
44,50,51
44,51,33
44,51,35
44,51,36
44,51,47
44,51,50
44,0,3
44,0,4
44,0,22
44,0,26
44,0,32
44,0,36
44,3,0
44,3,4
44,3,22
44,3,26
44,3,32
44,4,0
44,4,3
44,4,21
44,4,26
44,4,32
44,4,36
44,4,52
44,21,4
44,21,26
44,22,0
44,22,3
44,22,26
44,25,26
44,26,0
44,26,3
44,26,4
44,26,21
44,26,22
44,26,25
44,26,32
44,26,36
44,32,0
44,32,3
44,32,4
44,32,26
44,32,35
44,32,36
44,32,48
44,32,52
44,35,32
44,35,48
44,35,52
44,36,0
44,36,4
44,36,26
44,36,32
44,36,52
44,48,32
44,48,35
44,48,52
44,51,52
44,52,4
44,52,32
44,52,35
44,52,36
44,52,48
44,52,51
45,0,30
45,0,35
45,0,39
45,4,35
45,4,39
45,17,23
45,17,24
45,23,17
45,23,35
45,23,39
45,24,17
45,30,0
45,35,0
45,35,4
45,35,23
45,35,39
45,35,55
45,38,55
45,38,59
45,39,0
45,39,4
45,39,23
45,39,35
45,55,35
45,55,38
45,59,38
45,0,3
45,0,4
45,0,17
45,0,23
45,0,24
45,0,28
45,0,34
45,0,38
45,3,0
45,3,28
45,4,0
45,4,23
45,4,34
45,4,38
45,17,0
45,23,0
45,23,4
45,23,34
45,23,38
45,24,0
45,28,0
45,28,3
45,34,0
45,34,4
45,34,23
45,34,38
45,34,55
45,38,0
45,38,4
45,38,23
45,38,34
45,55,34
46,0,16
46,0,21
46,0,26
46,4,21
46,4,50
46,16,0
46,16,22
46,21,0
46,21,4
46,22,16
46,26,0
46,32,50
46,32,51
46,35,54
46,36,50
46,48,51
46,50,4
46,50,32
46,50,36
46,51,32
46,51,48
46,54,35
46,0,3
46,0,4
46,0,22
46,0,32
46,0,36
46,3,0
46,3,22
46,3,26
46,4,0
46,4,32
46,4,36
46,22,0
46,22,3
46,26,3
46,32,0
46,32,4
46,32,35
46,32,36
46,32,47
46,32,52
46,32,53
46,32,54
46,32,57
46,35,32
46,35,57
46,36,0
46,36,4
46,36,32
46,36,52
46,36,57
46,47,32
46,47,53
46,52,32
46,52,36
46,53,32
46,53,47
46,53,57
46,54,32
46,57,32
46,57,35
46,57,36
46,57,53
47,0,21
47,0,32
47,0,36
47,3,26
47,4,21
47,4,32
47,4,36
47,21,0
47,21,4
47,21,32
47,21,36
47,26,3
47,32,0
47,32,4
47,32,21
47,32,36
47,32,49
47,32,54
47,32,55
47,36,0
47,36,4
47,36,21
47,36,32
47,36,54
47,36,55
47,49,32
47,54,32
47,54,36
47,54,55
47,55,32
47,55,36
47,55,54
47,0,4
47,0,22
47,0,23
47,0,33
47,0,37
47,4,0
47,4,22
47,4,23
47,4,33
47,4,37
47,4,54
47,4,55
47,22,0
47,22,4
47,22,23
47,22,33
47,22,37
47,23,0
47,23,4
47,23,22
47,23,33
47,33,0
47,33,4
47,33,22
47,33,23
47,33,37
47,33,49
47,33,54
47,33,55
47,37,0
47,37,4
47,37,22
47,37,33
47,37,54
47,37,55
47,49,33
47,49,55
47,54,4
47,54,33
47,54,37
47,55,4
47,55,33
47,55,37
47,55,49
48,23,27
48,27,23
48,0,3
48,0,4
48,0,23
48,0,27
48,0,33
48,3,0
48,3,23
48,3,27
48,4,0
48,4,33
48,4,37
48,23,0
48,23,3
48,27,0
48,27,3
48,33,0
48,33,4
48,33,36
48,33,37
48,33,50
48,33,54
48,36,33
48,36,50
48,36,54
48,37,4
48,37,33
48,37,54
48,50,33
48,50,36
48,50,54
48,54,33
48,54,36
48,54,37
48,54,50
49,0,3
49,0,4
49,0,16
49,0,22
49,0,23
49,0,33
49,3,0
49,3,27
49,4,0
49,4,33
49,4,37
49,16,0
49,16,23
49,22,0
49,23,0
49,23,16
49,27,3
49,33,0
49,33,4
49,33,36
49,33,37
49,33,50
49,36,33
49,36,50
49,36,54
49,37,4
49,37,33
49,46,50
49,50,33
49,50,36
49,50,46
49,54,36
49,14,17
49,14,30
49,14,31
49,16,30
49,16,34
49,17,14
49,30,14
49,30,16
49,31,14
49,34,16
50,0,3
50,3,0
50,3,4
50,3,34
50,3,38
50,4,3
50,4,52
50,23,52
50,24,34
50,34,3
50,34,24
50,34,52
50,38,3
50,38,52
50,52,4
50,52,23
50,52,34
50,52,38
50,52,53
50,53,52
50,0,4
50,0,17
50,0,23
50,0,24
50,0,34
50,0,38
50,3,24
50,3,28
50,4,0
50,4,23
50,4,34
50,4,38
50,4,53
50,4,54
50,17,0
50,17,23
50,17,24
50,23,0
50,23,4
50,23,17
50,23,24
50,23,34
50,23,38
50,23,53
50,24,0
50,24,3
50,24,17
50,24,23
50,28,3
50,34,0
50,34,4
50,34,23
50,34,38
50,34,53
50,34,54
50,38,0
50,38,4
50,38,23
50,38,34
50,38,53
50,38,54
50,53,4
50,53,23
50,53,34
50,53,38
50,53,54
50,54,4
50,54,34
50,54,38
50,54,53
51,0,22
51,0,23
51,0,33
51,0,37
51,3,23
51,3,27
51,3,33
51,4,22
51,4,27
51,4,33
51,4,37
51,22,0
51,22,4
51,22,33
51,22,37
51,22,49
51,23,0
51,23,3
51,27,3
51,27,4
51,27,33
51,27,37
51,33,0
51,33,3
51,33,4
51,33,22
51,33,27
51,33,36
51,33,37
51,33,49
51,33,50
51,33,54
51,36,33
51,36,50
51,36,54
51,37,0
51,37,4
51,37,22
51,37,27
51,37,33
51,37,49
51,37,54
51,49,22
51,49,33
51,49,37
51,50,33
51,50,36
51,54,33
51,54,36
51,54,37
51,0,3
51,0,4
51,0,20
51,0,21
51,0,31
51,0,35
51,0,49
51,3,0
51,3,4
51,3,20
51,3,21
51,3,25
51,3,31
51,3,35
51,3,49
51,4,0
51,4,3
51,4,20
51,4,25
51,4,31
51,4,34
51,4,35
51,4,49
51,4,50
51,4,54
51,20,0
51,20,3
51,20,4
51,20,31
51,20,35
51,20,49
51,21,0
51,21,3
51,25,3
51,25,4
51,31,0
51,31,3
51,31,4
51,31,20
51,31,34
51,31,35
51,31,49
51,31,50
51,31,51
51,31,54
51,34,4
51,34,31
51,34,35
51,34,50
51,34,54
51,35,0
51,35,3
51,35,4
51,35,20
51,35,31
51,35,34
51,35,49
51,35,54
51,49,0
51,49,3
51,49,4
51,49,20
51,49,31
51,49,35
51,49,50
51,50,4
51,50,31
51,50,34
51,50,49
51,50,54
51,51,31
51,54,4
51,54,31
51,54,34
51,54,35
51,54,50
52,0,23
52,0,33
52,3,23
52,3,27
52,3,33
52,4,22
52,4,27
52,4,33
52,21,23
52,22,4
52,22,37
52,23,0
52,23,3
52,23,21
52,23,27
52,27,3
52,27,4
52,27,23
52,27,37
52,33,0
52,33,3
52,33,4
52,33,36
52,33,37
52,33,49
52,36,33
52,37,22
52,37,27
52,37,33
52,37,49
52,49,33
52,49,37
52,0,3
52,0,4
52,0,24
52,0,34
52,0,37
52,3,0
52,3,4
52,3,24
52,3,28
52,3,34
52,3,37
52,4,0
52,4,3
52,4,23
52,4,28
52,4,34
52,4,37
52,22,24
52,23,4
52,23,34
52,23,37
52,24,0
52,24,3
52,24,22
52,28,3
52,28,4
52,28,37
52,34,0
52,34,3
52,34,4
52,34,23
52,34,36
52,34,37
52,34,49
52,34,53
52,36,34
52,36,49
52,36,53
52,37,0
52,37,3
52,37,4
52,37,23
52,37,28
52,37,34
52,37,48
52,37,53
52,48,37
52,49,34
52,49,36
52,53,34
52,53,36
52,53,37
53,0,15
53,15,0
53,15,21
53,21,15
53,31,40
53,31,46
53,31,52
53,31,53
53,34,56
53,35,51
53,40,31
53,46,31
53,51,35
53,52,31
53,53,31
53,55,56
53,56,34
53,56,55
53,0,4
53,0,16
53,0,20
53,0,21
53,0,31
53,0,35
53,3,25
53,4,0
53,4,20
53,4,31
53,4,35
53,16,0
53,16,21
53,20,0
53,20,4
53,20,21
53,20,31
53,20,35
53,21,0
53,21,16
53,21,20
53,22,26
53,25,3
53,26,22
53,31,0
53,31,4
53,31,20
53,31,35
53,31,50
53,31,51
53,34,54
53,35,0
53,35,4
53,35,20
53,35,31
53,50,31
53,51,31
53,54,34
54,0,24
54,0,28
54,0,35
54,0,39
54,3,24
54,3,28
54,3,35
54,3,39
54,4,28
54,4,35
54,4,39
54,24,0
54,24,3
54,24,28
54,28,0
54,28,3
54,28,4
54,28,24
54,28,35
54,28,39
54,35,0
54,35,3
54,35,4
54,35,28
54,35,38
54,35,39
54,35,51
54,35,52
54,35,53
54,35,56
54,38,35
54,38,56
54,39,0
54,39,3
54,39,4
54,39,28
54,39,35
54,39,51
54,39,56
54,51,35
54,51,39
54,51,52
54,52,35
54,52,51
54,53,35
54,56,35
54,56,38
54,56,39
54,0,3
54,0,4
54,0,23
54,0,27
54,0,34
54,0,38
54,3,0
54,3,4
54,3,23
54,3,27
54,3,34
54,3,38
54,4,0
54,4,3
54,4,22
54,4,27
54,4,34
54,4,38
54,22,4
54,23,0
54,23,3
54,23,27
54,27,0
54,27,3
54,27,4
54,27,23
54,27,34
54,27,38
54,34,0
54,34,3
54,34,4
54,34,27
54,34,37
54,34,38
54,34,52
54,34,53
54,34,57
54,37,34
54,37,57
54,38,0
54,38,3
54,38,4
54,38,27
54,38,34
54,38,52
54,38,57
54,52,34
54,52,38
54,52,53
54,53,34
54,53,52
54,57,34
54,57,37
54,57,38
55,0,24
55,0,35
55,0,39
55,3,24
55,3,28
55,4,23
55,4,35
55,4,39
55,4,54
55,23,4
55,23,35
55,23,39
55,23,54
55,24,0
55,24,3
55,28,3
55,35,0
55,35,4
55,35,23
55,35,38
55,35,39
55,35,54
55,35,55
55,35,59
55,38,35
55,38,59
55,39,0
55,39,4
55,39,23
55,39,35
55,39,54
55,54,4
55,54,23
55,54,35
55,54,39
55,55,35
55,59,35
55,59,38
55,0,3
55,0,4
55,0,23
55,0,34
55,0,38
55,3,0
55,3,23
55,3,27
55,4,0
55,4,22
55,4,34
55,4,38
55,4,50
55,22,4
55,22,34
55,22,38
55,22,50
55,23,0
55,23,3
55,27,3
55,34,0
55,34,4
55,34,22
55,34,37
55,34,38
55,34,50
55,34,51
55,34,55
55,37,34
55,37,51
55,37,55
55,38,0
55,38,4
55,38,22
55,38,34
55,38,50
55,38,51
55,50,4
55,50,22
55,50,34
55,50,38
55,50,51
55,51,34
55,51,37
55,51,38
55,51,50
55,55,34
55,55,37
56,4,56
56,31,34
56,31,51
56,34,31
56,35,56
56,51,31
56,52,56
56,56,4
56,56,35
56,56,52
56,0,3
56,0,4
56,0,21
56,0,25
56,0,31
56,0,35
56,3,0
56,3,4
56,3,21
56,3,25
56,3,31
56,3,35
56,4,0
56,4,3
56,4,20
56,4,25
56,4,31
56,4,35
56,4,51
56,16,21
56,19,21
56,20,4
56,20,25
56,20,31
56,20,35
56,21,0
56,21,3
56,21,16
56,21,19
56,21,25
56,25,0
56,25,3
56,25,4
56,25,20
56,25,21
56,25,31
56,25,35
56,31,0
56,31,3
56,31,4
56,31,20
56,31,25
56,31,35
56,31,52
56,31,56
56,34,56
56,35,0
56,35,3
56,35,4
56,35,20
56,35,25
56,35,31
56,35,51
56,51,4
56,51,35
56,52,31
56,56,31
56,56,34
